60.2,129.8,49.9,155.7,16.4
60.2,124,48.5,155.8,14.8
55.7,162.8,50,159.4,14.8
56.7,149.2,48.9,156.9,15.6
57.7,145.3,50.6,154.4,16.4
57.7,151.1,50,155.9,16.4
58.7,96.9,50.1,164.9,14.8
58.2,96.9,50.1,162.8,13.2
58.2,87.2,51.2,158.2,11.6
61.3,155.1,50.4,149.7,12.4
59.8,129.9,48.2,156.4,14
55.2,143.5,48.6,152.9,14.8
57.2,145.4,50,153.9,14.8
56.7,135.7,50.9,152.4,15.6
56.7,131.9,51.5,153.9,14.8
57.7,131.9,50.8,155.9,14.8
57.2,126,49.5,155.3,14
56.7,133.8,49.3,153.8,14
56.7,139.6,47.9,157.3,14
57.7,145.4,48.4,158.2,14.8
58.2,126,51,155.2,14.8
57.7,128,51,155.2,14.8
57.7,126,50.4,157.1,14
57.2,124.1,50.1,157.6,14
59.7,122.2,48.9,154.1,14
60.2,118.3,50.5,154.6,14
57.1,128,50.6,158.1,13.2
58.1,120.2,52.1,153.6,13.2
59.1,118.3,52.2,154.6,13.2
59.1,116.3,51.7,154,13.2
57.6,85.3,50.2,158.6,12.4
58.6,71.7,51.5,173,10.8
58.5,96.9,52,162.8,10.8
58,143.5,49.1,155.2,12.4
58.5,129.9,51.7,154.2,14
58.5,128,51.4,154.7,14.8
58,147.4,50.9,159.2,14
57.5,147.4,49.9,155.7,14.8
57,151.2,49.5,156.7,15.6
56.5,149.3,47.4,155.7,15.6
56,141.5,48,155.7,15.6
55.5,143.5,48.5,156.1,14.8
55.5,145.4,49.8,156.6,14.8
55.5,151.2,50.3,155.1,14.8
55.5,145.4,50.3,156.1,15.6
55.5,133.8,48.9,154.6,15.6
57,164.8,48.2,157.1,15.6
55,157,47.8,155.1,16.4
56.5,133.8,50,157.6,16.4
57,147.4,49.7,155.5,14.8
52.9,164.8,50,152.9,14.8
54.4,159,51.6,152.9,16.4
55.4,151.2,50.7,153.5,16.4
54.9,153.2,50.2,155,16.4
56.4,128,49.5,151.5,14.8
56.9,114.4,50.7,151.5,14
56.9,122.2,50.4,152.6,13.2
57.4,129.9,53.1,157.1,14
57.9,139.6,50.1,159.2,14.8
51.9,155.1,50.2,155.7,15.6
55,176.4,48.5,157.2,16.4
54,159,48,154.7,17.2
54.5,160.9,48,155.7,17.2
55,153.2,49,153.7,17.2
55,139.6,50.6,155.2,16.4
54.5,135.7,50.2,154.7,15.6
55,139.6,49.8,155.7,15.6
56.5,164.8,48.6,160.2,15.6
56,180.3,48.6,161.2,18
55,160.9,48,160.2,19.6
55.5,164.8,49.1,160.2,18.8
55.5,166.7,48.6,160.2,18
58,147.4,50.6,160.7,17.2
58.5,139.6,50.1,162.2,16.8
54.8,170.6,51.5,163.7,16.8
56.3,174.5,50.5,163.7,17.6
56.8,157,49.9,163.2,19.6
57.3,155.1,50.5,162.7,18.8
56.3,151.2,51.9,163.2,17.2
55.8,141.5,51.3,164.2,17.2
56.3,147.4,50.3,165.7,17.2
56.8,174.5,49.8,168.2,18
56.8,162.9,48,167.7,19.6
56.3,166.7,48.5,166.7,19.6
57.3,170.6,48.6,167.2,18.8
57.8,174.5,49.8,167.7,19.6
57.3,174.5,49.3,168.2,19.6
56.7,174.5,49.8,167.2,19.6
56.2,174.5,49.8,168.2,19.6
56.7,174.5,48.4,168.7,19.6
56.7,149.3,48.5,167.7,18.8
57.2,151.2,48.4,168.2,18
58.2,149.3,49.2,168.2,16.4
58.7,151.2,50.9,171.2,16.4
59.2,172.5,49.5,172.7,17.2
58.2,151.2,49.4,172.2,18.8
58.7,147.4,47.8,172.2,18.8
58.7,149.3,48.3,171.7,18
55.6,172.5,49,171.7,18
57.1,153.2,50.3,170.2,18.8
57.6,159,50.1,171.7,18.8
57.6,151.2,51.3,170.7,18
59.6,96.9,49.8,175.1,16.4
60.6,128,46.4,165.2,14
59.6,149.3,48,173.7,15.6
61.1,166.7,48.4,175.7,18.4
60.1,153.2,48.5,173.2,18.4
54.4,164.8,50.2,169.6,18.4
57.4,182.3,50.8,170,20
55.9,180.3,50.3,175.2,20.8
56.9,172.6,48.4,173.7,20.8
56.9,166.8,47.7,173.7,20.8
55.9,159,48.1,173.7,20
55.9,161,48.3,172.7,19.2
56.4,157.1,51.2,173.2,19.2
58.4,186.1,49.5,175.7,19.2
56.9,170.6,49.7,174.7,20.8
56.9,166.8,47.7,172.7,20.8
55.9,170.6,48,171.7,20
55.9,168.7,48.2,171.7,20
59.4,147.4,51.4,171.7,19.2
59.4,145.4,51,172.2,17.6
55.9,178.4,50.6,172.2,17.6
56.9,170.6,51.1,170.2,19.2
56.9,164.8,49.9,168.7,20
57.4,164.8,49.9,167.7,19.2
55.9,149.3,50.8,164.7,18.4
55.9,141.6,51,164.2,16.8
55.9,131.9,50.4,161.7,16.8
56.9,161,51,164.3,16.8
56.9,151.3,49.6,161.8,17.6
56.4,151.3,48.6,160.3,17.6
57.4,170.6,47.6,161.3,17.6
56.4,164.8,48.2,158.8,18.4
56.4,157.1,49,157.8,18.4
55.4,159,50.7,156.8,17.6
55.9,149.3,50.1,156.9,17.6
56.4,143.5,49.5,156.4,16.8
57.9,126.1,48.5,154.4,15.2
56.9,149.3,48,159.4,15.2
58.4,149.3,47.6,162.4,15.2
57.4,143.5,50.5,160.9,16
59.4,166.8,49.3,162.5,16.8
58.4,161,50.9,161.5,16.8
59.9,131.9,49.7,158,16.8
59.9,128,49.2,157.5,14.8
55.9,162.9,49.1,164.4,14.8
56.9,149.3,50.3,159.4,16.4
57.9,153.2,51.4,158.4,17.2
57.9,153.2,52.2,159.9,16.4
58.4,126.1,49.6,155,15.6
58.9,79.5,51.6,171.1,13.2
59.4,89.1,51.7,165,11.6
61.6,159,50.8,152.1,12.4
60.1,133.8,48.1,157.1,14.8
53.9,141.5,49.6,151,15.6
56.4,151.2,48.8,153.5,15.6
56.4,139.6,51.2,153.4,15.6
56.9,133.8,51.3,153.9,14.8
57.9,128,50.5,153.4,14.8
57.4,133.8,50.2,153.4,14
56.9,128,49,154.4,14
56.9,128,49.1,153.9,14
58.4,147.4,49.1,158.4,14
57.9,129.9,50.5,155.9,14.8
57.4,129.9,51.3,155.4,14.8
57.4,124.1,50.3,154.9,14
57.9,131.9,50.6,153.9,14
60.4,116.3,49.4,153.9,14
60.4,116.3,50.3,156.9,13.2
56.9,133.8,49.6,157.4,13.2
57.9,116.3,51.5,151.8,13.2
59.4,116.3,51.5,150.3,13.2
59.9,116.3,51.6,155.3,13.2
58.4,77.5,52.5,167.5,12.4
58.4,81.4,50.5,173,11.6
58.9,96.9,50.6,163.6,10.8
58.9,137.7,49.6,156.4,13.2
58.9,129.9,50.6,155.9,14
58.9,124.1,51.6,151.9,14
58.9,131.9,50.8,155.4,14
58.4,135.7,51,156.4,14
57.9,141.5,49.9,156.9,14.8
56.4,147.4,48.1,156.8,15.6
55.9,137.7,48.2,154.8,15.6
55.9,145.4,48.1,157.2,15.6
55.4,139.6,50.7,156.2,15.6
55.4,133.8,49.9,155.7,15.6
55.9,137.7,49.9,155.2,15.6
55.4,141.5,48.4,155.7,14.8
57.4,164.8,48.7,155.2,15.6
56.4,153.2,48.2,155.3,16.4
57.9,141.5,49.7,153.8,15.6
57.4,141.5,51.3,154.3,14.8
53.9,162.9,51,155.7,15.6
54.9,160.9,51.1,154.8,16.8
55.4,153.2,51.2,153.8,16.8
55.4,153.2,50.6,153.8,16.8
56.9,129.9,50,151.8,15.2
56.9,124.1,51.3,148.8,14
56.9,116.3,50.8,151.8,13.2
57.9,147.4,50.4,157.8,14
57.9,133.8,50.2,156.3,14.8
52.2,151.2,50.7,154.3,14.8
55.2,170.6,49.5,157.9,16.4
54.7,164.8,48.2,157.4,18.4
54.7,151.2,48.2,156.9,18.4
56.2,147.4,49.8,157.4,17.6
55.7,147.4,50,158.4,16.8
55.2,143.5,51,159.9,16
55.7,139.6,49.2,159.9,16
56.7,178.4,49.6,163.9,16.8
57.3,180.3,49.3,164.9,18.4
55.8,182.3,48,166.9,20
55.3,170.6,48.7,167.4,20
56.3,170.6,48.9,169.9,20
58.8,159,50,169.9,19.2
59.3,135.8,49.3,167.9,17.6
55.8,180.3,50.4,172.9,16.8
57.3,170.6,49.2,170.9,19.2
57.3,170.6,50.4,170.4,20
57.3,170.6,50.3,170.9,20
56.3,151.3,51.8,169.9,19.2
55.8,157.1,51,170.4,18.4
57.3,161,50.4,171.4,18.4
58.3,166.8,48.7,174.9,19.2
57.8,172.6,48.3,175.9,20
57.3,168.7,48.4,174.9,20
58.3,184.2,49.5,175.9,20.8
58.8,188.1,48.8,177.5,21.6
57.3,178.4,48.8,177.5,22.4
57.3,178.4,50.4,177,20.8
57.8,176.5,49.6,176,20.8
58.3,178.4,48,177.5,20.8
57.8,176.5,48.4,178,20.8
57.3,164.8,48.6,177.5,20
57.8,168.7,48.3,177.5,20
58.8,168.7,50.3,177,19.2
61.3,184.2,49.2,180,20
58.8,178.4,49.1,178.5,20.8
59.8,149.3,48.1,176.5,20
58.8,151.3,49.2,176.5,18.4
56.8,180.3,49.9,178.5,18.4
58.8,166.8,50.6,177,19.2
58.3,159,52.1,176.5,20
57.8,174.5,51.3,176,20
59.3,128,48.8,172.5,18.4
57.3,147.4,47.2,177.5,17.6
59.4,147.4,47.8,177.5,17.6
60.4,170.6,48.5,178,19.2
59.9,162.9,49.5,174,20
54,176.5,49.9,170.5,19.2
57.5,190,49.2,170,20.8
57,190,48.6,168,21.6
57,159,48.6,166.5,20.8
57.5,164.8,47.7,166.5,20
56.5,162.9,48.3,164.5,19.2
56.5,159,49.9,164.5,18.4
57,159,51.1,164,18.4
59,182.3,49.6,167,18.4
57.5,176.5,49.6,166.5,19.2
57.5,170.6,48.4,165,19.2
57.5,162.9,47.8,165.5,19.2
57.5,164.8,48.6,164,19.2
60.5,149.3,50.2,164,18.4
60,145.4,51.1,163.5,16.8
55.9,174.5,51.5,163.4,17.2
57.4,170.6,50.8,162.4,18
57.9,155.1,49.8,159.9,18.8
57.4,159,49.9,159.4,18
56.4,155.1,50.3,157.4,17.2
55.9,139.6,51.1,157.9,16.4
55.9,139.6,50.3,158.9,16.4
57.4,166.8,50.3,163.4,16.4
56.9,151.3,49.4,160.4,18
55.9,166.8,49.3,159.9,18
56.4,180.3,48.1,161.4,18.8
57.4,168.7,48.1,160.9,19.6
57.4,155.1,48.5,159.4,18.8
56.9,155.1,50.6,159.9,18
56.4,153.2,50.2,159.4,17.2
56.9,147.4,49.6,157.9,17.2
58.4,128,48.5,155.4,15.6
57.4,149.3,47.7,160.4,14.8
58.4,153.2,47.7,161.4,15.6
57.9,143.5,50.7,158.9,16.4
60.4,166.8,48.9,163.4,16.4
58.9,164.8,50.5,161.4,17.2
60.4,135.8,49.5,157.4,16.4
60.4,131.9,49.9,157.4,14.8
56.3,164.8,48.9,162.9,14.8
57.8,151.3,49.8,158.9,16.4
57.8,147.4,51.1,156.9,17.2
58.3,149.3,52.6,157.4,16.4
59.3,126,50.2,150.8,14.8
59.8,79.5,51.9,169.6,13.2
59.8,87.2,51.8,162.1,11.6
60.8,135.7,49.5,150,12.4
61.8,131.9,49.2,153.1,14
55.6,141.5,49.7,152.6,15.6
58.1,151.2,49.2,155.6,15.6
58.1,139.6,50.1,153.1,16.4
58.1,139.6,51.9,153.6,15.6
58.6,129.9,51.4,152.6,14.8
58.1,143.5,50.4,155.1,14.8
57.6,137.7,50.2,153.6,14.8
57.1,131.9,47.8,154.1,14.8
59.1,151.2,48.7,157.3,14.8
58.6,128,50.5,153.8,14.8
58.1,131.9,51.3,155.3,14.8
58.1,126,51,154.8,14
58.1,131.9,50.3,159.3,14
60.1,120.2,49.3,155.3,14
61.1,124.1,49.7,151.3,13.2
58.1,133.8,49.8,157.8,13.2
58.6,124.1,52.8,153.8,14
59.1,122.2,52.9,155.3,14
59.6,118.3,52.7,153.3,13.2
58.6,77.5,52.9,173.6,12.4
58.6,83.3,52.4,165,10.8
59.1,137.7,48.9,153.9,11.6
58.6,129.9,50.1,154.4,13.2
59.6,137.7,51,156.4,14.8
59.1,137.7,51.1,157.9,14
59.6,137.7,52.1,157.4,14.8
59.1,147.4,51.7,158.4,14.8
57.6,151.2,50.7,156.4,15.6
57.1,153.2,48.2,155.4,16.4
56.6,147.4,48,154.4,16.4
56.6,151.2,48,154.4,16.4
57.1,159,48.7,154.9,16.4
56.6,160.9,49.5,155.9,16.4
56.1,155.1,50.6,157.4,16.4
56.1,149.3,49.4,155.4,16.4
58.1,166.7,48.9,156.4,16.4
57.1,162.9,48.5,162.4,17.2
58.6,137.7,49.3,158.9,16.4
58.6,147.4,49.6,164.4,15.6
54.6,166.7,49.8,162.4,16.4
56.1,160.9,51.2,161.9,17.2
57.1,149.3,51.4,158.9,17.2
56.6,155.1,50.3,161.9,16.4
57.6,129.9,49.1,158.4,15.6
57.6,128,49.5,159.4,14.8
57.1,129.9,50.7,162.4,14.8
58.6,151.2,50.8,165,15.6
57.6,139.6,50.4,163.5,16.4
51.1,155.1,51.2,158,16.4
55.2,184.2,50,156.9,18
54.2,170.6,47.8,162.5,19.6
55.2,159,48.3,162.5,18.8
56.7,151.3,50.2,162.5,18
55.2,157.1,49.4,163.5,17.2
55.7,139.6,50.4,162.5,17.2
55.7,141.6,49,162.1,16.4
56.7,180.3,49.4,162.6,16.4
56.1,178.4,48.4,160.6,18.8
55.6,164.8,47.9,157.1,19.6
55.6,159,49.4,157.1,18
54.6,161,49.1,157.6,17.2
58.1,137.7,50.3,156.6,17.2
58.6,141.6,50.2,156.6,15.6
55,178.4,50.9,160.6,15.6
56,159,49.2,156.1,17.2
56,157.1,50.3,157.6,18
56,159,50.3,156.1,17.2
55.5,143.5,52.1,153.6,16.4
54.5,149.3,51.1,156.6,15.6
54.5,139.6,50.3,155.6,15.6
56,168.7,49.1,160.2,17.2
55.5,157.1,47.4,158.7,17.2
55.5,162.9,47.7,158.7,17.2
56.5,170.6,48.2,160.7,17.2
56.5,178.4,48.6,161.2,18.8
55.5,176.5,48.8,161.7,18.8
56,174.5,49.9,162.2,18.8
55.5,168.7,49.2,160.7,18.8
55.5,166.8,48.2,164.2,18.8
55.5,159,47.7,163.2,18
56.5,145.4,49.5,163.7,17.2
56,151.3,50.6,162.7,16.4
55.5,147.4,50.2,164.2,16.4
58.5,170.6,49.9,168.8,17.2
56.5,155.1,49.8,163.8,18
57.5,141.6,47.6,162.8,18
57,137.7,48.4,163.3,16.4
54.5,168.7,49,167.3,16.4
55.5,151.3,51.6,163.3,17.2
56.5,151.3,51.9,162.8,18
56,157.1,51.4,164.8,17.2
57,126,48.2,159.7,15.6
57,133.8,46.9,157.2,13.6
57.5,141.5,47.4,158.7,14.4
57.5,170.6,48.3,162.7,16.8
57,157,49.1,162.2,17.6
51.9,164.8,50.1,156.7,17.6
54.4,180.3,48.9,161.3,19.2
53.9,160.9,50.2,160.3,19.2
54.4,155.1,49.3,159.3,18.4
55.4,157,47.4,158.8,17.6
54.4,162.9,48.3,160.8,17.6
54.4,155.1,48.4,160.8,17.6
54.4,149.3,50.5,160.3,17.6
56.4,174.5,49.6,162.3,17.6
55.4,157,50.8,160.8,18.4
54.9,162.9,48.9,160.8,18.4
54.4,155.1,47.6,160.3,17.6
54.9,151.2,48.2,162.8,17.6
57.9,137.7,51.1,162.3,16.8
57.9,129.9,51.7,160.8,16
54.4,168.7,50.3,163.9,16
55.4,162.9,51.6,160.9,18.4
55.4,153.2,51.3,157.4,18.4
54.9,151.2,50.5,158.9,18.4
53.9,145.4,48.9,158.9,17.6
53.9,141.5,49.9,157.4,16
53.4,139.6,49.8,161.5,16.8
54.9,166.7,49.1,161,16.8
54.9,157,50.7,159.5,18.4
54.4,155.1,49.6,161.5,18.4
55.4,172.5,48.7,162.5,18.4
55.9,155.1,48.3,153,18.4
54.9,157,48.7,155.5,17.6
54.9,147.4,50.6,156.5,16.8
55.4,137.7,50.9,155.5,16.8
55.4,135.7,49.8,156.5,16
57.4,118.3,48.6,152,14.4
55.9,139.6,48,156.6,14.4
57.4,143.5,47.8,157.6,15.2
56.9,141.5,48.8,158.1,15.2
58.4,155.1,48.8,159,16
57.4,155.1,49,157.5,16
59.4,124.1,50.2,155,15.2
59.4,120.2,49.8,153,13.6
54.9,155.1,49.2,159.5,14.4
56.4,149.3,48.9,158.6,15.2
56.4,143.5,49.9,154.6,16
56.4,137.7,51.6,152.6,15.2
57.9,112.5,51.2,148.1,14.4
57.9,87.2,50.2,172.9,12.8
57.9,87.2,50.6,163.8,12
58.9,96.9,50.8,159.1,12
59.9,149.3,50.1,151.8,12.8
52.1,147.4,49.2,154.8,14.4
55.6,147.4,48.5,153.3,16.8
55.6,129.9,50.8,151.8,16
56.6,133.8,51.5,154.8,15.2
57.1,128,50.8,154.3,14.4
56.6,126,50.2,151.3,14.4
56.6,122.2,49.9,151.8,13.6
56.6,124.1,48.4,152.3,13.6
57.1,147.4,48.1,159.3,13.6
57.6,129.9,49.4,155.3,14.4
57.6,118.3,50.8,152.3,14.4
57.6,120.2,51,153.8,12.8
57.6,124.1,50.5,152.3,12.8
59.6,112.5,50.2,151.8,13.6
60.6,112.5,50.1,151.2,12.8
58,118.3,51.1,152.8,12
58.5,112.5,52.1,149.8,12
